id,user_id,timestamp_micros
19348,87,9251
19349,29,-5099
19350,10,-9909
19351,82,8202
19352,33,-4033
19353,73,5813
19354,64,3518
19355,64,3567
19356,82,8089
19357,76,6731
19358,62,3247
19359,37,-3009
19360,34,-3876
19361,61,2819
19362,90,10121
19363,2,-11804
19364,88,9653
19365,55,1277
19366,69,4945
19367,93,10962
19368,30,-4982
19369,24,-6463
19370,31,-4703
19371,76,6591
19372,57,1949
19373,13,-9023
19374,22,-6759
19375,3,-11718
19376,24,-6499
19377,14,-8781
19378,12,-9276
19379,65,3785
19380,88,9535
19381,75,6451
19382,91,10406
19383,74,6124
19384,81,7769
19385,45,-1080
19386,42,-1988
19387,49,-135
19388,34,-3761
19389,8,-10405
19390,14,-8996
19391,40,-2435
19392,57,1870
19393,54,1189
19394,21,-7008
19395,86,9068
19396,85,8995
19397,65,3943
19398,23,-6691
19399,49,-194
19400,64,3719
19401,58,2165
19402,68,4508
19403,21,-7011
19404,7,-10719
19405,66,4188
19406,89,9966
19407,69,4849
19408,38,-2895
19409,41,-2215
19410,86,9244
19411,29,-5207
19412,77,6919
19413,80,7512
19414,27,-5683
19415,76,6551
19416,75,6466
19417,42,-1836
19418,2,-11939
19419,14,-8839
19420,75,6372
19421,30,-4922
19422,59,2336
19423,20,-7286
19424,15,-8558
19425,63,3391
19426,5,-11162
19427,74,6103
19428,90,10063
19429,47,-570
19430,97,11913
19431,60,2685
19432,99,12471
19433,44,-1434
19434,21,-7081
19435,62,3176
19436,82,8144
19437,65,3796
19438,17,-8035
19439,67,4457
19440,81,7777
19441,15,-8697
19442,5,-11205
19443,42,-1793
19444,92,10559
19445,75,6431
19446,81,7909
19447,81,7922
19448,63,3459
19449,94,11246
19450,78,7240
19451,65,3944
19452,92,10564
19453,44,-1282
19454,65,3907
19455,73,5931
19456,2,-11924
19457,19,-7596
19458,80,7713
19459,71,5463
19460,80,7581
19461,19,-7548
19462,84,8742
19463,61,2869
19464,28,-5366
19465,42,-1752
19466,65,3900
19467,41,-2107
19468,6,-10816
19469,60,2651
19470,67,4444
19471,65,3869
19472,12,-9464
19473,23,-6547
19474,54,1051
19475,67,4269
19476,31,-4552
19477,4,-11329
19478,84,8593
19479,97,11874
19480,75,6395
19481,97,11904
19482,94,11072
19483,43,-1621
19484,83,8443
19485,20,-7255
19486,80,7656
19487,75,6379
19488,25,-6022
19489,30,-4823
19490,65,3987
19491,37,-3250
19492,90,10005
19493,20,-7288
19494,8,-10348
19495,19,-7635
19496,98,12193
19497,50,160
19498,58,2112
19499,6,-10812
19500,80,7691
19501,51,284
19502,42,-1993
19503,76,6643
19504,92,10568
19505,65,3776
19506,3,-11693
19507,66,4000
19508,53,943
19509,5,-11057
19510,7,-10731
19511,65,3946
19512,68,4706
19513,9,-10147
19514,46,-901
19515,76,6674
19516,78,7075
19517,13,-9123
19518,77,6958
19519,72,5611
19520,54,1131
19521,98,12162
19522,6,-10771
19523,15,-8630
19524,4,-11272
19525,28,-5272
19526,61,2751
19527,72,5737
19528,61,2892
19529,62,3109
19530,16,-8359
19531,71,5300
19532,86,9139
19533,63,3293
19534,8,-10324
19535,97,11832
19536,30,-4882
19537,32,-4263
19538,44,-1343
19539,5,-11025
19540,84,8577
19541,95,11448
19542,44,-1321
19543,6,-10992
19544,20,-7287
19545,80,7616
19546,2,-11930
19547,33,-4220
19548,25,-6183
19549,2,-11874
19550,21,-7226
19551,56,1719
19552,90,10234
19553,71,5257
19554,58,2096
19555,24,-6483
19556,43,-1509
19557,71,5323
19558,81,7896
19559,90,10186
19560,62,3008
19561,79,7362
19562,8,-10397
19563,60,2527
19564,55,1377
19565,77,6868
19566,59,2399
19567,39,-2543
19568,45,-1045
19569,72,5506
19570,84,8568
19571,71,5295
19572,85,8760
19573,6,-10949
19574,76,6692
19575,2,-11771
19576,68,4539
19577,70,5207
19578,56,1724
19579,52,572
19580,99,12323
19581,82,8176
19582,47,-721
19583,60,2667
19584,38,-2928
19585,72,5603
19586,2,-11802
19587,80,7540
19588,50,117
19589,79,7354
19590,65,3795
19591,79,7290
19592,93,10757
19593,19,-7624
19594,58,2169
19595,4,-11431
19596,17,-8109
19597,39,-2642
19598,96,11548
19599,24,-6401
19600,92,10713
19601,18,-7917
19602,99,12497
19603,15,-8578
19604,93,10930
19605,76,6535
19606,64,3507
19607,71,5355
19608,21,-7129
19609,64,3623
19610,46,-836
19611,10,-9903
19612,43,-1601
19613,21,-7068
19614,13,-9180
19615,11,-9592
19616,73,5863
19617,49,-221
19618,78,7229
19619,74,6009
19620,62,3119
19621,48,-268
19622,50,215
19623,65,3813
19624,63,3357
19625,46,-935
19626,95,11472
19627,94,11068
19628,53,855
19629,90,10152
19630,75,6426
19631,54,1110
19632,23,-6655
19633,95,11308
19634,14,-8880
19635,70,5030
19636,3,-11545
19637,31,-4577
19638,9,-10018
19639,6,-10919
19640,75,6459
19641,44,-1450
19642,83,8476
19643,51,453
19644,95,11306
19645,77,6769
19646,96,11509
19647,63,3339
19648,45,-1039
19649,47,-664
19650,1,-12110
19651,54,1128
19652,80,7733
19653,54,1028
19654,53,962
19655,53,892
19656,1,-12161
19657,10,-9884
19658,72,5726
19659,87,9306
19660,79,7299
19661,98,12136
19662,57,1961
19663,37,-3196
19664,3,-11585
19665,64,3748
19666,53,819
19667,29,-5049
19668,33,-4055
19669,43,-1569
19670,9,-10162
19671,76,6651
19672,98,12210
19673,19,-7524
19674,37,-3064
19675,58,2172
19676,54,1070
19677,94,11078
19678,77,6792
19679,41,-2037
19680,90,10136
19681,52,697
19682,69,4882
19683,98,12234
19684,33,-4157
19685,69,4752
19686,29,-5045
19687,57,1800
19688,92,10677
19689,29,-5017
19690,32,-4376
19691,33,-4017
19692,82,8013
19693,20,-7455
19694,4,-11370
19695,21,-7139
19696,6,-10764
19697,75,6290
19698,23,-6648
19699,72,5691
19700,55,1300
19701,66,4033
19702,11,-9603
19703,85,8750
19704,83,8391
19705,53,934
19706,15,-8564
19707,77,6833
19708,11,-9738
19709,71,5358
19710,88,9697
19711,65,3947
19712,66,4063
19713,16,-8404
19714,33,-4028
19715,41,-2154
19716,94,11059
19717,52,611
19718,34,-3771
19719,49,-245
19720,29,-5247
19721,36,-3488
19722,73,5847
19723,49,-18
19724,68,4526
19725,19,-7647
19726,3,-11610
19727,35,-3522
19728,5,-11049
19729,1,-12115
19730,83,8338
19731,74,6167
19732,28,-5299
19733,80,7686
19734,88,9554
19735,42,-1856
19736,70,5088
19737,71,5451
19738,52,609
19739,56,1679
19740,95,11451
19741,88,9732
19742,41,-2161
19743,73,5803
19744,8,-10402
19745,90,10184
19746,59,2358
19747,5,-11175
19748,85,8947
19749,93,10802
19750,46,-913
19751,74,6117
19752,81,7921
19753,37,-3055
19754,46,-854
19755,58,2067
19756,93,10989
19757,72,5579
19758,49,-138
19759,72,5639
19760,45,-1201
19761,69,4856
19762,45,-1209
19763,48,-430
19764,71,5365
19765,95,11456
19766,19,-7631
19767,21,-7006
19768,5,-11164
19769,34,-3907
19770,49,-111
19771,67,4306
19772,29,-5118
19773,59,2351
19774,52,618
19775,74,6044
19776,77,6882
19777,60,2522
19778,45,-1145
19779,64,3697
19780,95,11349
19781,88,9684
19782,46,-911
19783,75,6397
19784,87,9415
19785,71,5286
19786,19,-7501
19787,76,6559
19788,87,9323
19789,30,-4807
19790,93,10965
19791,50,1
19792,94,11145
19793,56,1598
19794,21,-7217
19795,64,3747
19796,81,7985
19797,62,3180
19798,84,8505
19799,25,-6131
19800,95,11286
19801,81,7764
19802,92,10605
19803,7,-10709
19804,8,-10363
19805,7,-10585
19806,59,2269
19807,63,3373
19808,39,-2505
19809,73,5869
19810,75,6425
19811,71,5319
19812,88,9731
19813,8,-10320
19814,4,-11463
19815,46,-782
19816,57,1979
19817,36,-3387
19818,33,-4120
19819,13,-9152
19820,45,-1076
19821,55,1441
19822,65,3952
19823,62,3243
19824,80,7599
19825,77,6816
19826,56,1542
19827,13,-9041
19828,32,-4424
19829,27,-5738
19830,45,-1030
19831,67,4383
19832,83,8376
19833,68,4537
19834,58,2060
19835,59,2287
19836,3,-11685
19837,65,3965
19838,29,-5171
19839,74,6187
19840,94,11175
19841,75,6305
19842,25,-6080
19843,44,-1421
19844,41,-2160
19845,37,-3235
19846,49,-98
19847,62,3227
19848,82,8090
19849,72,5590
19850,68,4533
19851,77,6910
19852,7,-10578
19853,26,-5755
19854,82,8150
19855,13,-9079
19856,24,-6435
19857,42,-1871
19858,79,7365
19859,69,4791
19860,10,-9878
19861,69,4833
19862,40,-2427
19863,58,2200
19864,58,2188
19865,34,-3791
19866,42,-1903
19867,15,-8691
19868,82,8123
19869,98,12090
19870,95,11494
19871,71,5371
19872,15,-8649
19873,24,-6346
19874,59,2455
19875,34,-3757
19876,85,8897
19877,42,-1831
19878,43,-1743
19879,28,-5285
19880,86,9161
19881,6,-10803
19882,4,-11282
19883,63,3253
19884,87,9291
19885,47,-628
19886,81,7966
19887,70,5083
19888,44,-1458
19889,69,4974
19890,56,1540
19891,49,-7
19892,61,2812
19893,83,8432
19894,12,-9432
19895,45,-1125
19896,47,-583
19897,30,-4776
19898,78,7166
19899,46,-909
19900,89,9945
19901,64,3600
19902,24,-6472
19903,95,11326
19904,13,-9039
19905,95,11272
19906,98,12129
19907,3,-11719
19908,2,-11819
19909,16,-8371
19910,21,-7019
19911,92,10638
19912,57,1771
19913,12,-9260
19914,62,3049
19915,65,3975
19916,87,9483
19917,34,-3990
19918,78,7099
19919,76,6703
19920,29,-5114
19921,63,3367
19922,39,-2728
19923,53,835
19924,51,444
19925,25,-6086
19926,37,-3113
19927,80,7532
19928,85,8964
19929,31,-4660
19930,87,9361
19931,93,10888
19932,2,-11994
19933,46,-903
19934,93,10902
19935,2,-11892
19936,80,7519
19937,3,-11577
19938,21,-7115
19939,2,-11790
19940,49,-35
19941,18,-7751
19942,45,-1173
19943,16,-8308
19944,56,1605
19945,43,-1531
19946,80,7622
19947,73,5871
19948,36,-3473
19949,47,-595
19950,59,2378
19951,24,-6425
19952,58,2129
19953,67,4342
19954,14,-8755
19955,38,-2814
19956,55,1305
19957,61,2759
19958,57,1888
19959,46,-801
19960,47,-514
19961,42,-1809
19962,50,164
19963,45,-1044
19964,94,11055
19965,50,173
19966,16,-8455
19967,57,1835
19968,50,24
19969,71,5374
19970,63,3392
19971,94,11124
19972,91,10333
19973,43,-1689
19974,16,-8477
19975,66,4233
19976,31,-4511
19977,7,-10640
19978,72,5722
19979,62,3031
19980,98,12027
19981,58,2083
19982,22,-6756
19983,79,7419
19984,29,-5220
19985,70,5043
19986,32,-4290
19987,47,-702
19988,0,-12314
19989,55,1430
19990,68,4559
19991,57,1973
19992,5,-11137
19993,54,1206
19994,0,-12419
19995,61,2831
19996,84,8579
19997,52,579
19998,13,-9226
19999,79,7255
20000,95,11495
20001,59,2293
20002,84,8532
20003,58,2127
20004,92,10567
20005,92,10748
20006,2,-11867
20007,37,-3023
20008,39,-2716
20009,55,1410
20010,33,-4178
20011,55,1418
20012,34,-3927
20013,52,533
20014,7,-10661
20015,78,7243
20016,84,8719
20017,59,2252
20018,59,2343
20019,16,-8450
20020,42,-1833
20021,56,1560
20022,60,2539
20023,65,3885
20024,95,11351
20025,87,9438
20026,36,-3295
20027,67,4445
20028,74,6059
20029,6,-10998
20030,50,218
20031,24,-6381
20032,69,4942
20033,72,5630
20034,64,3670
20035,64,3597
20036,61,2993
20037,12,-9362
20038,58,2009
20039,72,5676
20040,39,-2719
20041,18,-7762
20042,55,1325
20043,77,6806
20044,90,10139
20045,20,-7295
20046,42,-1756
20047,75,6475
20048,65,3906
20049,22,-6847
20050,81,7953
20051,74,6071
20052,83,8301
20053,19,-7518
20054,17,-8192
20055,75,6275
20056,12,-9459
20057,30,-4879
20058,89,9800
20059,41,-2021
20060,25,-6045
20061,27,-5638
20062,44,-1438
20063,27,-5616
20064,23,-6635
20065,51,423
20066,86,9045
20067,55,1356
20068,29,-5072
20069,40,-2421
20070,65,3921
20071,57,1891
20072,27,-5723
20073,51,437
20074,73,5771
20075,74,6195
20076,23,-6559
20077,34,-3785
20078,37,-3218
20079,43,-1599
20080,22,-6927
20081,78,7237
20082,96,11516
20083,72,5511
20084,38,-2866
20085,14,-9000
20086,90,10069
20087,78,7217
20088,50,116
20089,77,6949
20090,88,9532
20091,22,-6755
20092,94,11099
20093,64,3508
20094,98,12057
20095,46,-811
20096,90,10070
20097,56,1665
20098,38,-2893
20099,67,4498
20100,7,-10627
20101,48,-398
20102,76,6680
20103,62,3234
20104,61,2861
20105,9,-10111
20106,59,2434
20107,53,947
20108,33,-4163
20109,82,8204
20110,89,9977
20111,76,6669
20112,63,3251
20113,96,11604
20114,66,4215
20115,72,5629
20116,92,10584
20117,51,487
20118,17,-8113
20119,56,1573
20120,81,7991
20121,65,3864
20122,68,4712
20123,28,-5431
20124,5,-11177
20125,39,-2513
20126,47,-687
20127,59,2299
20128,8,-10288
20129,24,-6404
20130,58,2099
20131,68,4563
20132,97,11991
20133,10,-9753
20134,37,-3232
20135,67,4470
20136,11,-9581
20137,21,-7085
20138,32,-4274
20139,92,10690
20140,81,7923
20141,48,-372
20142,0,-12258
20143,90,10044
20144,18,-7888
20145,48,-405
20146,85,8957
20147,48,-255
20148,13,-9045
20149,20,-7335
20150,67,4255
20151,79,7497
20152,84,8606
20153,13,-9215
20154,45,-1218
20155,15,-8637
20156,81,7835
20157,7,-10511
20158,73,5776
20159,48,-256
20160,28,-5333
20161,77,6870
20162,46,-953
20163,78,7079
20164,67,4496
20165,46,-765
20166,19,-7693
20167,79,7387
20168,17,-8151
20169,34,-3901
20170,50,42
20171,77,6839
20172,95,11307
20173,89,9860
20174,28,-5389
20175,51,357
20176,60,2558
20177,50,94
20178,38,-2819
20179,78,7110
20180,11,-9729
20181,78,7220
20182,0,-12453
20183,52,711
20184,23,-6652
20185,64,3637
20186,90,10193
20187,76,6639
20188,80,7586
20189,70,5051
20190,89,9896
20191,78,7006
20192,62,3216
20193,77,6871
20194,38,-2986
20195,42,-1768
20196,16,-8499
20197,35,-3524
20198,16,-8493
20199,83,8498
20200,91,10344
20201,21,-7082
20202,0,-12444
20203,16,-8297
20204,89,9787
20205,47,-599
20206,91,10354
20207,59,2459
20208,38,-2848
20209,71,5421
20210,59,2307
20211,57,1837
20212,1,-12003
20213,42,-1921
20214,62,3199
20215,78,7205
20216,32,-4319
20217,5,-11212
20218,25,-6001
20219,2,-11766
20220,95,11429
20221,84,8666
20222,60,2595
20223,66,4105
20224,57,1998
20225,29,-5089
20226,54,1092
20227,64,3579
20228,41,-2101
20229,13,-9137
20230,32,-4336
20231,6,-10837
20232,77,6932
20233,39,-2567
20234,46,-776
20235,91,10296
20236,95,11329
20237,44,-1312
20238,69,4801
20239,50,23
20240,67,4423
20241,17,-8236
20242,2,-11975
20243,32,-4342
20244,70,5247
20245,22,-6923
20246,56,1677
20247,26,-5905
20248,84,8679
20249,49,-81
20250,67,4262
20251,67,4433
20252,0,-12299
20253,68,4748
20254,95,11366
20255,72,5547
20256,72,5705
20257,70,5201
20258,4,-11351
20259,66,4092
20260,5,-11123
20261,35,-3656
20262,34,-3952
20263,78,7013
20264,83,8431
20265,64,3613
20266,47,-630
20267,74,6235
20268,84,8531
20269,64,3514
20270,12,-9450
20271,55,1397
20272,92,10572
20273,57,1925
20274,49,-63
20275,95,11496
20276,39,-2539
20277,23,-6526
20278,79,7379
20279,52,628
20280,85,8767
20281,29,-5105
20282,46,-850
20283,64,3736
20284,30,-4981
20285,39,-2724
20286,75,6332
20287,36,-3289
20288,1,-12017
20289,65,3991
20290,10,-9943
20291,10,-9900
20292,94,11133
20293,57,1827
20294,8,-10472
20295,5,-11033
20296,0,-12339
20297,91,10438
20298,60,2627
20299,2,-11967
20300,98,12235
20301,72,5730
20302,36,-3384
20303,78,7129
20304,73,5948
20305,98,12078
20306,27,-5742
20307,70,5111
20308,29,-5084
20309,77,6804
20310,61,2854
20311,80,7685
20312,18,-7906
20313,34,-3886
20314,11,-9539
20315,82,8226
20316,12,-9369
20317,23,-6647
20318,61,2827
20319,71,5387
20320,74,6181
20321,40,-2324
20322,43,-1527
20323,47,-737
20324,52,590
20325,3,-11614
20326,79,7267
20327,63,3354
20328,52,632
20329,71,5364
20330,70,5192
20331,38,-2755
20332,42,-1829
20333,12,-9335
20334,87,9452
20335,16,-8332
20336,24,-6386
20337,78,7127
20338,56,1647
20339,10,-9813
20340,22,-6974
20341,46,-916
20342,66,4112
20343,21,-7069
20344,7,-10668
20345,47,-701
20346,92,10554
20347,14,-8763
20348,52,699
20349,79,7350
20350,68,4726
20351,16,-8252
20352,98,12198
20353,26,-5802
20354,2,-11941
20355,91,10282
20356,52,630
20357,50,67
20358,53,883
20359,81,7779
20360,72,5724
20361,11,-9683
20362,33,-4093
20363,93,10988
20364,76,6720
20365,58,2192
20366,35,-3702
20367,42,-1758
20368,81,7879
20369,73,5907
20370,64,3517
20371,49,-235
20372,86,9075
20373,49,-59
20374,36,-3462
20375,78,7131
20376,12,-9418
20377,91,10270
20378,25,-6072
20379,98,12068
20380,77,6865
20381,65,3978
20382,25,-6179
20383,79,7418
20384,95,11441
20385,19,-7656
20386,67,4410
20387,29,-5039
20388,19,-7641
20389,18,-7927
20390,34,-3752
20391,62,3217
20392,87,9485
20393,36,-3291
20394,10,-9809
20395,50,235
20396,84,8686
20397,38,-2806
20398,48,-289
20399,29,-5052
20400,24,-6444
20401,17,-8223
20402,10,-9917
20403,98,12000
20404,61,2871
20405,12,-9300
20406,23,-6683
20407,37,-3037
20408,67,4365
20409,14,-8853
20410,37,-3238
20411,81,7839
20412,77,6942
20413,19,-7551
20414,60,2588
20415,37,-3241
20416,45,-1137
20417,40,-2416
20418,49,-51
20419,75,6299
20420,76,6609
20421,9,-10030
20422,71,5251
20423,23,-6664
20424,44,-1263
20425,82,8200
20426,49,-192
20427,52,627
20428,29,-5185
20429,79,7313
20430,68,4515
20431,64,3563
20432,93,10793
20433,40,-2402
20434,16,-8475
20435,16,-8461
20436,94,11001
20437,60,2712
20438,17,-8039
20439,67,4386
20440,39,-2570
20441,38,-2887
20442,21,-7103
20443,99,12282
20444,41,-2079
20445,37,-3043
20446,42,-1754
20447,62,3242
20448,16,-8374
20449,80,7701
20450,74,6092
20451,81,7775
20452,10,-9963
20453,15,-8700
20454,87,9478
20455,41,-2162
20456,37,-3117
20457,62,3191
20458,0,-12457
20459,49,-124
20460,84,8523
20461,44,-1313
20462,75,6265
20463,71,5263
20464,3,-11680
20465,83,8434
20466,58,2170
20467,30,-4991
20468,78,7103
20469,53,875
20470,78,7036
20471,62,3174
20472,31,-4683
20473,81,7945
20474,7,-10596
20475,3,-11679
20476,14,-8997
20477,3,-11555
20478,46,-808
20479,78,7115
20480,44,-1391
20481,53,929
20482,35,-3637
20483,41,-2221
20484,84,8661
20485,92,10724
20486,50,14
20487,41,-2017
20488,58,2094
20489,63,3426
20490,6,-10952
20491,65,3986
20492,29,-5110
20493,59,2360
20494,13,-9189
20495,65,3835
20496,2,-11781
20497,58,2164
20498,14,-8994
20499,66,4005
20500,67,4330
20501,46,-983
20502,10,-9971
20503,22,-6851
20504,46,-943
20505,21,-7216
20506,21,-7029
20507,47,-617
20508,45,-1224
20509,28,-5326
20510,10,-9977
20511,72,5729
20512,67,4491
20513,20,-7482
20514,65,3866
20515,69,4845
20516,10,-9751
20517,80,7647
20518,43,-1679
20519,64,3631
20520,90,10209
20521,19,-7692
20522,76,6566
20523,79,7487
20524,18,-7953
20525,41,-2240
20526,12,-9324
20527,48,-325
20528,42,-1827
20529,77,6933
20530,47,-572
20531,59,2259
20532,83,8320
20533,14,-8802
20534,30,-4854
20535,61,2980
20536,25,-6219
20537,39,-2653
20538,94,11208
20539,6,-10820
20540,99,12361
20541,88,9616
20542,38,-2912
20543,80,7531
20544,76,6667
20545,34,-3936
20546,94,11105
20547,8,-10404
20548,4,-11319
20549,60,2505
20550,7,-10573
20551,80,7665
20552,85,8857
20553,82,8015
20554,0,-12485
20555,61,2898
20556,44,-1347
20557,73,5955
20558,74,6065
20559,72,5599
20560,22,-6839
20561,72,5521
20562,16,-8479
20563,65,3964
20564,11,-9716
20565,22,-6904
20566,27,-5709
20567,50,115
20568,59,2478
20569,77,6969
20570,70,5204
20571,63,3250
20572,73,5817
20573,52,550
20574,81,7875
20575,70,5099
20576,8,-10358
20577,70,5066
20578,14,-8946
20579,67,4454
20580,18,-7950
20581,1,-12158
20582,98,12106
20583,74,6011
20584,83,8383
20585,44,-1315
20586,81,7926
20587,84,8660
20588,98,12107
20589,70,5122
20590,9,-10182
20591,83,8296
20592,50,95
20593,73,5881
20594,5,-11227
20595,81,7863
20596,48,-311
20597,42,-1907
20598,16,-8268
20599,42,-1861
20600,59,2465
20601,43,-1710
20602,80,7529
20603,7,-10711
20604,98,12216
20605,72,5503
20606,91,10457
20607,64,3581
20608,40,-2284
20609,67,4374
20610,89,9909
20611,45,-1037
20612,41,-2159
20613,10,-9879
20614,5,-11131
20615,20,-7254
20616,93,10919
20617,78,7188
20618,50,175
20619,67,4447
20620,99,12283
20621,63,3292
20622,35,-3513
20623,21,-7076
20624,85,8969
20625,58,2084
20626,23,-6521
20627,61,2891
20628,61,2815
20629,57,1937
20630,75,6381
20631,24,-6445
20632,33,-4118
20633,66,4002
20634,78,7140
20635,58,2045
20636,77,6795
20637,51,482
20638,10,-9830
20639,81,7927
20640,38,-2953
20641,2,-11972
20642,85,8864
20643,72,5695
20644,97,11885
20645,73,5995
20646,93,10990
20647,23,-6710
20648,25,-6187
20649,37,-3136
20650,11,-9619
20651,39,-2703
20652,85,8923
20653,13,-9174
20654,62,3043
20655,70,5126
20656,98,12085
20657,80,7692
20658,56,1501
20659,67,4291
20660,92,10570
20661,58,2161
20662,66,4091
20663,66,4235
20664,5,-11239
20665,19,-7743
20666,20,-7427
20667,60,2621
20668,26,-5808
20669,37,-3078
20670,71,5288
20671,80,7675
20672,85,8866
20673,74,6115
20674,30,-4884
20675,54,1029
20676,95,11471
20677,15,-8679
20678,59,2300
20679,67,4387
20680,40,-2252
20681,35,-3745
20682,38,-2952
20683,48,-448
20684,34,-3879
20685,65,3969
20686,92,10664
20687,24,-6348
20688,30,-4906
20689,77,6976
20690,27,-5503
20691,0,-12365
20692,89,9793
20693,18,-7942
20694,27,-5682
20695,15,-8622
20696,82,8025
20697,95,11452
20698,97,11960
20699,77,6794
20700,85,8826
20701,83,8420
20702,76,6611
20703,15,-8661
20704,50,201
20705,59,2433
20706,79,7355
20707,55,1367
20708,43,-1675
20709,71,5315
20710,69,4988
20711,73,5819
20712,91,10327
20713,96,11732
20714,13,-9055
20715,39,-2521
20716,87,9497
20717,29,-5106
20718,58,2106
20719,46,-900
20720,94,11093
20721,18,-7993
20722,4,-11415
20723,73,5959
20724,75,6447
20725,30,-4840
20726,43,-1616
20727,15,-8612
20728,0,-12425
20729,22,-6804
20730,8,-10335
20731,95,11442
20732,90,10243
20733,28,-5251
20734,56,1717
20735,81,7979
20736,79,7460
20737,73,5798
20738,64,3530
20739,48,-392
20740,11,-9621
20741,78,7083
20742,21,-7093
20743,88,9536
20744,53,785
20745,53,925
20746,62,3021
20747,4,-11384
20748,31,-4515
20749,39,-2694
20750,39,-2744
20751,84,8554
20752,81,7919
20753,99,12340
20754,52,551
20755,50,211
20756,64,3521
20757,53,782
20758,48,-413
20759,37,-3102
20760,82,8029
20761,75,6330
20762,81,7823
20763,80,7699
20764,93,10768
20765,76,6640
20766,49,-172
20767,80,7595
20768,88,9585
20769,79,7458
20770,92,10749
20771,50,183
20772,86,9204
20773,18,-7828
20774,93,10913
20775,44,-1257
20776,2,-11927
20777,13,-9200
20778,4,-11447
20779,66,4127
20780,85,8983
20781,39,-2577
20782,63,3421
20783,72,5549
20784,62,3201
20785,68,4727
20786,2,-11792
20787,50,219
20788,3,-11525
20789,49,-179
20790,91,10417
20791,73,5873
20792,96,11735
20793,28,-5464
20794,66,4154
20795,62,3220
20796,56,1539
20797,7,-10633
20798,74,6079
20799,29,-5041
20800,31,-4700
20801,51,265
20802,87,9373
20803,84,8566
20804,95,11411
20805,5,-11250
20806,46,-893
20807,4,-11493
20808,50,3
20809,39,-2508
20810,76,6642
20811,82,8095
20812,20,-7344
20813,69,4936
20814,58,2125
20815,70,5002
20816,23,-6737
20817,37,-3092
20818,33,-4123
20819,80,7702
20820,24,-6376
20821,40,-2460
20822,70,5202
20823,69,4913
20824,68,4672
20825,22,-6776
20826,86,9117
20827,98,12008
20828,82,8032
20829,39,-2688
20830,10,-9913
20831,82,8213
20832,93,10829
20833,78,7045
20834,89,9949
20835,69,4839
20836,90,10115
20837,33,-4161
20838,85,8978
20839,29,-5069
20840,90,10135
20841,36,-3390
20842,10,-9857
20843,87,9270
20844,56,1713
20845,37,-3015
20846,84,8590
20847,95,11380
20848,91,10454
20849,19,-7565
20850,68,4653
20851,46,-970
20852,92,10736
20853,53,829
20854,23,-6689
20855,43,-1502
20856,85,8912
20857,44,-1353
20858,61,2917
20859,60,2555
20860,97,11875
20861,10,-9956
20862,78,7012
20863,49,-246
20864,98,12093
20865,23,-6650
20866,61,2981
20867,75,6355
20868,94,11103
20869,61,2856
20870,29,-5090
20871,13,-9102
20872,34,-3961
20873,39,-2591
20874,91,10412
20875,62,3075
20876,87,9419
20877,40,-2319
20878,23,-6584
20879,96,11608
20880,63,3300
20881,38,-2772
20882,4,-11362
20883,29,-5172
20884,18,-7781
20885,49,-46
20886,29,-5206
20887,66,4099
20888,7,-10717
20889,99,12400
20890,55,1370
20891,52,566
20892,91,10359
20893,53,990
20894,94,11038
20895,64,3583
20896,89,9967
20897,50,79
20898,26,-5780
20899,51,282
20900,89,9892
20901,37,-3157
20902,39,-2583
20903,83,8299
20904,52,641
20905,57,1792
20906,6,-10961
20907,82,8159
20908,93,10755
20909,42,-1965
20910,73,5901
20911,39,-2588
20912,5,-11130
20913,59,2366
20914,73,5839
20915,71,5391
20916,48,-251
20917,18,-7831
20918,68,4605
20919,75,6489
20920,98,12184
20921,71,5489
20922,21,-7202
20923,29,-5097
20924,98,12012
20925,16,-8319
20926,17,-8093
20927,72,5704
20928,99,12313
20929,41,-2225
20930,30,-4754
20931,52,582
20932,14,-8879
20933,58,2243
20934,12,-9328
20935,61,2935
20936,95,11279
20937,96,11542
20938,2,-11894
20939,59,2403
20940,56,1511
20941,21,-7144
20942,60,2525
20943,78,7043
20944,53,754
20945,35,-3691
20946,71,5253
20947,63,3465
20948,2,-11856
20949,46,-949
20950,15,-8714
20951,19,-7600
20952,70,5186
20953,7,-10512
20954,81,7759
20955,75,6350
20956,59,2431
20957,66,4156
20958,27,-5659
20959,77,6891
20960,28,-5318
20961,12,-9337
20962,40,-2338
20963,3,-11550
20964,79,7319
20965,48,-491
20966,94,11037
20967,98,12138
20968,19,-7681
20969,73,5964
20970,23,-6682
20971,87,9344
20972,46,-819
20973,83,8375
20974,76,6748
20975,99,12468
20976,19,-7657
20977,42,-1864
20978,97,11888
20979,64,3627
20980,69,4923
20981,58,2196
20982,75,6278
20983,51,269
20984,32,-4366
20985,79,7344
20986,52,745
20987,68,4739
20988,27,-5603
20989,37,-3188
20990,34,-3768
20991,77,6827
20992,79,7445
20993,79,7382
20994,96,11562
20995,22,-6921
20996,93,10825
20997,24,-6312
20998,11,-9668
20999,63,3485
21000,30,-4835
21001,63,3315
21002,64,3741
21003,83,8494
21004,78,7057
21005,65,3988
21006,34,-3772
21007,54,1099
21008,74,6020
21009,81,7974
21010,11,-9524
21011,36,-3301
21012,55,1489
21013,82,8106
21014,97,11902
21015,81,7820
21016,12,-9305
21017,36,-3303
21018,27,-5580
21019,25,-6030
21020,97,11987
21021,83,8326
21022,64,3725
